goodreads_book_id,tag_id,count
5253,1,5
5253,36,1
5253,20,3
5254,38,64
5254,23,88
5255,7,56
5255,18,61
5255,35,32
5256,41,97
5257,23,49
5258,26,59
5258,35,95
5259,16,46
5259,20,26
5260,45,51
5261,40,5
5261,33,56
5262,47,14
5263,41,40
5263,16,81
5264,14,84
5265,21,56
5265,3,56
5266,33,27
5266,39,85
5267,31,3
5268,48,51
5268,4,19
5268,1,31
5269,43,95
5270,9,22
5270,31,53
5271,17,4
5271,20,100
5271,45,53
5272,28,86
5272,29,17
5273,10,80
5274,46,68
5275,8,39
5276,28,90
5277,48,39
5277,30,83
5277,33,59
5278,42,60
5278,18,29
5278,47,36
5279,47,85
5280,47,12
5281,9,24
5281,4,29
5281,23,48
5282,49,33
5282,30,21
5282,37,47
5283,15,91
5284,41,56
5284,22,17
5285,46,57
5285,9,4
5286,37,14
5286,11,83
5287,11,57
5288,7,56
5288,3,87
5289,12,54
5289,47,8
5290,43,28
5291,47,33
5291,49,54
5292,9,97
5293,15,99
5293,42,34
5293,34,65
5294,11,12
5294,45,92
5294,42,8
5295,45,40
5295,18,10
5296,13,92
5297,8,46
5298,11,30
5299,8,87
5299,41,35
5299,50,79
5300,3,78
5300,36,98
5300,4,34
5301,3,57
5301,15,11
5302,32,7
5302,41,85
5302,17,3
5303,14,23
5304,3,66
5304,37,1
5305,31,1
5305,35,9
5305,34,80
5306,1,66
5307,11,80
5308,17,8
5309,28,97
5310,13,94
5310,2,100
5310,36,58
5311,41,48
5311,2,48
5312,1,73
5312,36,51
5313,21,50
5314,17,14
5315,22,55
5315,14,18
5316,2,63
5317,31,99
5318,43,12
5318,6,99
5318,28,5
5319,3,93
5320,31,19
5320,30,7
5321,48,68
5322,31,53
5322,41,53
5322,17,82
5323,28,81
5324,25,34
5324,3,51
5324,43,92
5325,46,71
5326,27,99
5327,9,73
5327,40,83
5328,20,40
5328,1,70
5328,19,37
5329,48,70
5330,10,32
5330,15,23
5330,7,21
5331,11,85
5331,42,85
5331,16,15
5332,14,26
5332,23,55
5332,27,96
5333,50,63
5334,18,57
5334,18,51
5334,32,55
5335,50,17
5335,18,85
5335,9,5
5336,29,83
5336,37,44
5336,39,38
5337,42,88
5337,50,37
5338,40,13
5338,22,96
5338,14,31
5339,15,11
5339,34,11
5340,18,42
5340,1,87
5341,13,28
5342,43,15
5343,1,55
5343,20,11
5343,38,5
5344,14,65
5344,47,28
5345,22,43
5345,10,76
5346,46,2
5346,23,90
5346,30,7
5347,30,56
5348,9,86
5348,41,21
5349,10,67
5349,20,91
5349,37,51
5350,13,5
5351,18,43
5351,26,56
5351,33,97
5352,29,90
5353,17,13
5353,28,99
5354,48,17
5354,31,59
5355,1,39
5355,28,13
5356,2,33
5357,43,83
5357,1,9
5357,17,56
5358,13,64
5358,22,92
5358,2,89
5359,35,63
5359,33,38
5360,48,49
5360,5,50
5360,5,98
5361,42,21
5361,36,19
5361,47,78
5362,21,48
5362,34,76
5363,37,58
5364,46,23
5364,25,47
5365,15,29
5365,6,25
5366,31,56
5367,27,84
5367,37,47
5368,23,44
5368,38,54
5369,29,14
5369,30,7
5369,40,54
5370,47,14
5371,6,65
5371,50,83
5372,14,82
5372,50,36
5372,18,89
5373,16,89
5373,36,28
5374,1,12
5375,45,66
5376,22,82
5376,20,5
5377,46,31
5377,50,96
5378,25,100
5378,3,14
5379,38,41
5380,42,32
5381,43,68
5381,40,60
5382,41,49
5382,49,43
5383,30,89
5384,30,10
5385,43,59
5385,23,2
5386,5,96
5386,14,45
5387,8,37
5388,30,68
5388,4,100
5389,37,28
5389,24,69
5389,17,82
5390,48,59
5390,1,96
5391,31,56
5391,4,13
5392,29,92
5392,11,20
5393,34,74
5393,36,15
5393,40,55
5394,37,94
5394,8,9
5394,10,45
5395,5,41
5395,9,8
5395,50,7
5396,29,71
5396,7,4
5397,20,93
5398,29,24
5399,29,75
5400,11,68
5401,25,98
5401,24,90
5402,29,85
5402,40,40
5402,32,91
5403,1,84
5403,9,63
5404,49,22
5404,2,63
5405,5,76
5405,4,43
5405,48,21
5406,50,79
5406,3,98
5406,19,3
5407,23,12
5407,17,45
5407,19,22
5408,17,72
5408,40,75
5408,3,51
5409,47,75
5410,45,68
5411,49,44
5411,4,76
5412,43,22
5412,15,29
5412,22,68
5413,39,30
5413,22,43
5413,34,25
5414,49,32
5414,28,68
5415,11,99
5416,25,67
5416,18,43
5417,25,44
5418,10,20
5419,40,3
5420,3,7
5420,11,33
5421,47,35
5422,50,99
5423,18,34
5424,9,49
5424,40,54
5424,4,12
5425,43,80
5425,19,46
5426,45,8
5427,25,96
5428,26,70
5428,29,52
5429,39,30
5429,33,47
5429,50,18
5430,41,86
5430,48,56
5431,43,86
5431,14,55
5432,3,95
5433,35,37
5433,19,22
5433,48,18
5434,36,23
5435,18,18
5436,36,42
5436,42,57
5437,38,89
5438,50,82
5439,1,75
5439,31,46
5440,19,3
5440,11,45
5441,24,5
5442,21,8
5442,28,11
5442,33,47
5443,1,86
5443,24,57
5444,24,38
5444,16,76
5445,8,67
5445,41,31
5445,47,31
5446,21,51
5446,32,60
5447,28,98
5448,6,41
5448,24,90
5448,8,2
5449,29,65
5449,43,14
5449,16,27
5450,31,77
5451,42,81
5452,48,76
5453,9,63
5453,50,26
5454,22,98
5454,40,98
5454,9,58
5455,25,48
5455,13,76
5455,47,76
5456,49,76
5456,4,50
5457,15,47
5457,43,46
5457,31,17
5458,49,89
5458,32,30
5459,11,65
5460,50,98
5461,19,97
5462,41,57
5463,7,35
5463,6,78
5464,33,48
5465,31,26
5465,9,53
5465,49,57
5466,44,92
5466,39,84
5467,29,40
5468,28,31
5468,25,33
5469,32,33
5469,27,48
5470,13,57
5470,42,92
5471,49,22
5471,12,88
5472,24,99
5473,22,51
5473,35,65
5473,29,35
5474,17,86
5474,50,22
5474,3,19
5475,26,8
5475,14,97
5476,27,73
5477,20,73
5477,18,27
5477,6,20
5478,30,56
5478,41,3
5479,43,36
5479,16,83
5480,34,53
5481,31,93
5482,49,2
5482,45,22
5483,3,38
5483,44,82
5483,24,21
5484,32,89
5484,46,97
5484,16,60
5485,4,47
5485,15,62
5486,42,27
5486,37,22
5486,41,26
5487,3,23
5487,3,70
5487,7,52
5488,4,28
5489,26,28
5489,37,14
5489,47,85
5490,1,22
5490,17,62
5491,22,17
5491,42,75
5491,5,88
5492,27,59
5493,5,43
5493,20,3
5493,23,23
5494,19,30
5495,26,31
5495,34,67
5496,10,70
5497,42,98
5498,4,65
5498,47,43
5498,5,60
5499,13,14
5500,44,15
5501,16,6
5501,39,15
5501,5,42
5502,49,58
5502,47,91
5503,42,5
5503,10,81
5504,11,63
5505,31,80
5506,38,3
5507,23,76
5508,31,26
5508,39,13
5508,17,6
5509,47,76
5510,29,47
5510,32,54
5510,16,79
5511,50,58
5512,8,97
5512,42,36
5513,3,5
5514,12,40
5514,25,6
5515,14,38
5516,15,94
5516,40,37
5516,7,4
5517,9,3
5517,16,26
5517,39,18
5518,44,37
5518,2,14
5518,3,64
5519,20,12
5519,14,66
5520,27,3
5520,8,86
5521,2,71
5521,47,51
5521,42,5
5522,27,63
5522,19,55
5522,46,94
5523,22,100
5523,9,69
5524,40,5
5524,23,69
5524,32,62
5525,5,76
5526,17,97
5526,15,95
5527,36,64
5527,50,4
5528,21,51
5528,32,56
5529,42,80
5529,14,77
5529,33,100
5530,9,34
5530,28,40
5531,47,36
5531,21,54
5532,40,32
5532,36,51
5533,30,79
5533,38,13
5533,17,72
5534,6,6
5535,32,11
5535,9,27
5536,26,18
5536,12,88
5536,49,3
5537,35,2
5538,2,20
5538,9,18
5538,41,48
5539,19,92
5539,1,31
5539,25,49
5540,12,6
5540,38,81
5540,17,95
5541,42,99
5542,15,56
5543,15,29
5544,21,48
5544,19,35
5544,26,15
5545,31,3
5545,22,71
5546,34,55
5546,20,19
5547,38,70
5548,7,76
5548,15,27
5549,15,55
5549,37,50
5550,47,6
5551,41,33
5551,16,61
5552,26,100
5553,38,20
5553,40,45
5553,16,65
5554,29,37
5554,2,44
5554,27,95
5555,9,89
5555,7,85
5556,41,44
5556,22,80
5556,9,1
5557,25,84
5557,13,19
5558,27,67
5558,13,99
5558,46,41
5559,10,94
5559,37,44
5560,34,81
5560,10,36
5561,9,55
5561,22,27
5562,28,71
5563,30,1
5563,5,27
5564,37,62
5565,48,69
5566,11,42
5566,13,85
5566,40,59
5567,8,75
5568,43,19
5568,12,42
5569,28,97
5570,29,53
5571,13,49
5571,24,43
5571,1,10
5572,50,32
5572,33,5
5573,23,76
5573,20,37
5573,11,69
5574,46,87
5575,19,14
5575,43,29
5575,48,33
5576,50,78
5576,45,75
5577,43,2
5577,16,95
5578,14,52
5578,27,54
5578,40,92
5579,48,84
5580,17,23
5580,1,88
5581,31,31
5581,9,70
5582,32,69
5582,29,5
5582,44,28
5583,1,75
5583,42,98
5584,25,49
5585,19,81
5586,44,96
5586,42,30
5587,23,27
5588,5,40
5588,39,96
5588,6,88
5589,6,13
5590,7,11
5590,39,11
5590,50,72
5591,7,1
5591,20,14
5592,47,29
5592,26,34
5593,50,56
5594,8,62
5594,12,90
5594,35,2
5595,1,47
5596,43,59
5596,49,82
5596,45,49
5597,28,37
5597,2,61
5597,15,62
5598,11,62
5598,26,36
5598,1,37
5599,9,86
5600,42,14
5600,5,4
5601,38,38
5601,21,39
5601,27,16
5602,8,67
5602,15,91
5603,8,27
5603,22,73
5603,4,22
5604,32,48
5605,12,8
5605,29,23
5605,12,15
5606,10,75
5606,41,54
5606,26,27
5607,24,88
5607,22,73
5608,15,100
5608,17,28
5608,48,95
5609,26,79
5609,43,32
5609,4,72
5610,20,41
5611,15,46
5611,49,50
5612,35,2
5612,18,16
5612,44,90
5613,49,22
5614,15,58
5614,37,53
5615,48,3
5615,9,37
5615,20,14
5616,8,3
5616,49,55
5617,3,50
5617,48,36
5617,46,38
5618,1,67
5619,14,14
5619,35,93
5620,17,86
5620,7,83
5620,37,20
5621,42,27
5621,35,81
5621,23,61
5622,3,86
5623,49,44
5623,38,28
5624,22,35
5624,25,33
5625,27,37
5626,5,93
5627,30,67
5628,8,57
5628,13,45
5629,25,11
5630,41,17
5631,19,8
5632,5,55
5632,15,22
5633,7,51
5633,35,90
5633,20,49
5634,37,82
5634,22,53
5634,10,50
5635,24,43
5636,24,75
5636,28,47
5636,42,64
5637,35,58
5637,42,21
5637,32,63
5638,36,18
5638,22,97
5638,49,68
5639,40,65
5639,47,30
5639,25,80
5640,20,93
5640,50,25
5640,9,71
5641,29,33
5641,3,79
5641,24,43
5642,27,8
5642,9,16
5643,41,22
5643,35,95
5643,9,36
5644,30,2
5645,36,40
5645,38,6
5646,27,32
5647,27,54
5647,45,51
5647,41,5
5648,14,93
5648,35,98
5649,21,4
5650,37,54
5651,12,6
5651,29,10
5652,42,30
5653,13,10
5654,33,17
5654,3,90
5654,45,79
5655,3,22
5655,8,57
5656,26,7
5656,38,83
5657,6,57
5658,32,39
5658,2,63
5658,9,79
5659,34,75
5659,32,58
5659,43,99
5660,37,34
5660,9,79
5661,19,25
5661,48,35
5662,40,79
5662,44,3
5662,47,69
5663,30,68
5663,21,55
5663,45,78
5664,28,14
5664,49,18
5665,23,53
5665,31,50
5666,4,65
5666,46,58
5667,16,43
5668,48,21
5668,50,80
5669,6,14
5669,21,54
5669,41,38
5670,20,89
5670,24,8
5670,8,48
5671,3,77
5671,5,50
5671,24,35
5672,23,62
5672,20,33
5673,47,50
5674,38,61
5674,11,89
5675,24,26
5676,25,37
5676,11,52
5677,24,64
5677,7,80
5678,20,6
5679,15,96
5679,42,96
5680,12,22
5681,28,29
5681,33,9
5682,29,18
5682,14,57
5683,5,96
5683,1,5
5684,32,77
5684,40,98
5685,11,45
5686,30,89
5686,44,67
5687,12,26
5687,13,13
5687,14,95
5688,7,93
5689,29,35
5690,19,2
5690,18,88
5691,30,10
5692,46,62
5693,48,37
5693,40,92
5693,1,49
5694,5,24
5694,21,55
5695,50,16
5695,34,11
5695,24,49
5696,18,14
5697,3,34
5697,45,67
5697,44,31
5698,41,42
5698,28,3
5699,13,37
5699,22,84
5699,35,53
5700,6,99
5700,45,6
5700,26,30
5701,1,71
5701,42,92
5701,27,89
5702,46,29
5702,31,94
5702,20,58
5703,11,24
5703,14,69
5704,11,10
5705,24,73
5706,49,63
5706,21,6
5706,5,63
5707,28,66
5707,23,19
5708,25,15
5709,39,68
5709,17,57
5709,10,71
5710,24,2
5711,29,77
5711,25,1
5712,40,87
5712,6,67
5712,21,77
5713,19,92
5713,5,9
5713,47,45
5714,45,84
5714,19,54
5714,36,10
5715,1,15
5715,39,75
5716,36,58
5716,13,56
5717,3,38
5718,38,75
5718,5,95
5719,21,45
5719,9,50
5720,27,7
5720,3,21
5721,6,51
5722,30,49
5722,27,48
5723,32,15
5724,37,68
5724,10,19
5725,45,91
5725,29,46
5725,5,83
5726,28,42
5726,32,12
5727,6,22
5727,41,46
5728,3,20
5728,21,81
5729,27,3
5729,15,1
5730,48,69
5731,10,86
5732,22,66
5732,16,98
5732,21,34
5733,31,93
5733,26,76
5734,25,10
5734,9,58
5735,37,22
5736,29,64
5736,19,38
5737,12,78
5738,49,68
5738,20,80
5738,26,100
5739,2,8
5739,41,69
5740,12,88
5740,48,54
5740,42,79
5741,19,100
5742,18,57
5742,16,20
5742,25,40
5743,50,7
5743,8,36
5743,11,12
5744,14,46
5744,27,18
5745,46,36
5746,10,80
5747,31,59
5748,33,20
5749,49,5
5749,19,80
5749,43,21
5750,6,64
5751,44,82
5751,32,60
5752,18,90
5752,6,86
5753,36,24
5754,25,28
5754,26,40
5755,12,78
5755,31,83
5755,47,55
5756,3,97
5756,8,21
5756,39,3
5757,26,20
5757,34,20
5758,38,21
5758,39,75
5759,36,61
5759,12,89
5760,27,49
5761,47,77
5762,39,57
5762,5,18
5762,34,84
5763,2,68
5763,7,76
5763,16,91
5764,22,81
5765,20,53
5765,32,100
5765,9,6
5766,4,13
5766,11,49
5767,28,96
5768,49,31
5768,50,51
5768,29,67
5769,16,64
5769,18,91
5770,26,35
5770,21,80
5771,6,10
5771,24,73
5772,39,15
5772,22,57
5772,13,53
5773,6,41
5773,19,23
5774,39,43
5775,12,25
5775,21,59
5775,31,45
5776,29,65
5776,37,30
5776,33,93
5777,12,8
5778,11,54
5779,47,95
5779,16,2
5779,15,24
5780,42,20
5780,38,18
5781,39,96
5782,6,75
5782,26,36
5783,1,10
5783,46,67
5784,7,99
5784,17,1
5785,7,81
5785,35,4
5786,49,90
5787,16,6
5787,9,87
5787,30,51
5788,12,91
5789,33,40
5789,17,36
5790,40,20
5791,43,44
5791,50,26
5791,11,33
5792,27,96
5793,42,53
5793,3,47
5794,27,11
5794,18,77
5794,32,23
5795,31,32
5796,37,49
5796,38,79
5796,21,75
5797,20,39
5798,38,56
5798,3,36
5798,36,23
5799,3,30
5799,50,48
5800,20,38
5800,48,19
5801,37,81
5802,23,81
5802,14,11
5803,47,52
5803,3,94
5804,19,18
5804,39,19
5804,48,94
5805,45,78
5805,35,62
5805,32,35
5806,32,82
5807,22,47
5807,41,62
5807,25,7
5808,47,38
5809,18,64
5809,35,88
5809,4,52
5810,8,6
5811,22,91
5812,29,47
5812,4,33
5813,49,12
5813,28,87
5814,15,14
5814,9,4
5815,32,91
5815,24,6
5816,47,73
5817,19,97
5818,25,88
5819,39,3
5820,40,9
5820,17,24
5821,1,78
5821,4,60
5821,24,5
5822,14,5
5822,47,66
5823,17,56
5824,8,85
5825,29,66
5825,50,99
5826,19,10
5827,38,13
5827,7,70
5827,1,12
5828,49,57
5828,4,86
5828,1,14
5829,48,55
5829,20,52
5829,3,6
5830,33,80
5830,37,18
5830,2,42
5831,15,89
5832,47,16
5833,28,64
5834,20,51
5835,34,78
5835,49,32
5836,12,81
5836,9,95
5836,14,100
5837,47,87
5837,34,42
5838,9,23
5839,18,67
5839,8,20
5839,21,80
5840,43,88
5841,34,65
5841,13,20
5842,24,36
5842,40,2
5842,24,23
5843,12,47
5843,25,75
5843,26,29
5844,10,76
5844,20,58
5844,25,62
5845,42,49
5845,50,14
5846,35,51
5846,11,30
5846,15,32
5847,47,20
5848,33,56
5849,30,69
5850,34,33
5850,18,80
5851,31,55
5851,6,6
5852,33,83
5853,35,12
5854,42,14
5855,43,65
5855,5,73
5856,33,28
5856,37,5
5856,19,47
5857,34,92
5857,31,16
5858,43,15
5858,1,59
5858,18,51
5859,20,3
5859,30,57
5859,24,31
5860,6,12
5860,34,19
5861,20,73
5862,14,57
5863,32,36
5864,37,31
5864,29,90
5864,22,62
5865,40,39
5866,33,90
5866,15,30
5867,2,20
5867,27,41
5867,27,42
5868,10,48
5868,5,71
5868,31,10
5869,22,71
5869,25,42
5870,10,80
5871,32,20
5871,32,30
5872,9,7
5873,29,31
5873,40,49
5874,21,23
5874,37,23
5875,48,47
5875,35,87
5875,45,17
5876,10,74
5876,23,43
5877,46,65
5877,46,79
5878,5,29
5879,50,48
5880,31,89
5880,38,59
5881,9,79
5881,23,77
5882,50,26
5882,14,27
5882,43,51
5883,20,8
5883,8,61
5884,34,93
5884,44,83
5885,4,100
5885,14,74
5885,5,24
5886,7,16
5886,11,51
5887,34,85
5887,30,63
5887,2,63
5888,32,63
5888,43,50
5888,24,27
5889,1,65
5889,42,64
5889,5,7
5890,37,30
5890,7,16
5891,45,15
5891,36,63
5892,14,41
5892,36,37
5893,5,99
5893,6,46
5893,33,14
5894,37,43
5895,7,55
5895,4,93
5895,30,79
5896,2,43
5897,5,97
5897,49,38
5898,17,70
5898,36,36
5899,44,1
5900,50,65
5901,37,53
5902,1,21
5902,22,22
5903,2,50
5903,4,52
5904,35,54
5904,40,71
5904,28,4
5905,22,96
5905,26,6
5906,48,99
5907,27,84
5907,4,8
5907,31,38
5908,23,25
5909,27,61
5909,9,25
5910,46,55
5911,11,18
5911,20,26
5911,41,51
5912,35,99
5912,15,46
5913,4,25
5913,6,40
5913,7,99
5914,3,17
5915,50,57
5915,1,64
5916,3,57
5916,41,7
5917,31,40
5917,49,81
5917,23,27
5918,44,59
5918,41,27
5918,22,35
5919,23,29
5920,7,97
5921,46,87
5922,18,84
5923,25,19
5923,26,32
5923,44,81
5924,38,3
5924,20,37
5924,21,84
5925,46,34
5925,45,70
5925,50,7
5926,30,12
5927,41,54
5927,42,2
5927,34,63
5928,48,59
5928,17,12
5929,3,58
5930,38,84
5930,31,47
5931,21,70
5932,22,68
5933,28,58
5933,46,75
5934,21,5
5935,10,83
5935,3,15
5935,10,55
5936,45,5
5936,12,48
5936,37,38
5937,20,40
5937,9,81
5937,34,35
5938,12,91
5938,40,27
5939,2,65
5939,40,72
5939,7,50
5940,32,23
5940,2,47
5941,40,40
5941,43,8
5941,46,39
5942,22,87
5942,15,64
5943,25,28
5943,9,5
5943,35,75
5944,32,38
5945,13,87
5946,40,66
5947,50,17
5948,42,73
5948,34,9
5948,26,94
5949,47,87
5949,29,69
5949,37,57
5950,3,63
5950,24,37
5951,6,9
5952,23,22
5952,25,7
5953,18,9
5953,4,12
5954,43,66
5954,29,63
5955,4,81
5955,28,62
5955,10,19
5956,19,20
5956,12,56
5957,9,19
5957,40,91
5958,8,14
5958,11,46
5958,43,75
5959,21,83
5960,2,20
5961,23,95
5961,13,40
5961,13,54
5962,34,73
5962,22,44
5963,32,67
5963,44,68
5964,47,97
5965,7,33
5966,5,15
5966,28,72
5966,50,63
5967,33,37
5967,22,81
5967,49,18
5968,38,67
5968,4,90
5968,33,63
5969,48,28
5969,16,45
5970,13,99
5971,44,62
5971,1,72
5972,33,11
5973,17,78
5973,16,59
5974,1,46
5975,8,88
5976,3,51
5976,20,78
5976,12,13
5977,22,19
5977,30,14
5977,26,83
5978,35,46
5978,30,27
5979,48,85
5980,28,78
5980,28,63
5980,8,50
5981,21,66
5982,30,15
5983,13,22
5983,3,4
5983,17,37
5984,9,47
5985,24,76
5985,41,92
5985,50,6
5986,27,35
5986,3,59
5986,25,55
5987,7,66
5987,27,41
5988,34,44
5989,31,75
5989,16,91
5990,2,40
5991,47,39
5991,43,46
5991,45,96
5992,13,92
5992,25,35
5992,49,19
5993,21,7
5993,5,84
5993,5,56
5994,13,29
5994,3,79
5995,15,88
5996,48,56
5996,7,100
5997,34,10
5997,45,89
5997,5,44
5998,38,88
5998,6,24
5999,47,81
5999,9,48
6000,9,93
6001,43,37
6001,12,87
6002,3,85
6002,42,41
6003,35,85
6003,45,25
6003,42,38
6004,23,50
6004,10,46
6005,6,32
6005,43,69
6005,26,77
6006,45,28
6007,16,42
6007,13,78
6007,50,47
6008,38,83
6008,24,53
6009,11,16
6010,19,1
6011,28,4
6012,23,93
6013,4,51
6013,25,69
6014,20,34
6015,18,84
6015,49,73
6016,28,90
6016,13,86
6016,44,97
6017,27,60
6018,44,4
6018,22,1
6018,35,10
6019,18,81
6019,42,17
6019,50,43
6020,49,93
6021,13,69
6022,41,4
6023,21,17
6023,31,15
6023,14,24
6024,38,31
6025,47,17
6026,47,23
6026,32,82
6026,26,57
6027,6,5
6027,49,20
6028,32,52
6028,17,91
6029,7,26
6030,39,74
6030,43,97
6030,47,45
6031,27,71
6032,11,55
6032,46,39
6032,35,97
6033,20,97
6033,3,31
6033,39,89
6034,38,91
6035,14,83
6035,41,80
6035,37,33
6036,34,4
6036,32,61
6036,19,80
6037,28,89
6037,11,24
6038,12,82
6039,37,34
6040,23,26
6040,33,9
6040,29,62
6041,49,57
6041,34,21
6041,13,45
6042,15,68
6043,42,8
6043,4,25
6043,31,17
6044,36,97
6044,25,75
6044,9,76
6045,12,76
6045,19,69
6046,9,78
6046,49,52
6047,8,83
6047,20,48
6048,45,45
6048,3,49
6048,42,25
6049,23,2
6050,45,83
6050,10,97
6051,49,34
6051,36,83
6052,16,12
6052,18,83
6052,16,68
6053,20,51
6053,18,35
6054,10,82
6054,22,36
6055,45,29
6056,38,13
6056,5,32
6056,4,83
6057,5,46
6057,41,52
6058,27,6
6058,46,70
6059,36,55
6059,16,7
6059,40,98
6060,41,55
6060,10,28
6061,45,95
6062,7,42
6063,14,21
6064,41,93
6065,11,94
6065,50,41
6065,4,65
6066,39,31
6066,14,22
6067,32,11
6067,33,96
6067,8,10
6068,6,37
6069,37,58
6069,8,28
6070,40,29
6070,4,3
6070,41,52
6071,23,64
6071,14,59
6072,45,27
6072,12,5
6073,20,54
6073,45,14
6073,17,43
6074,30,46
6074,7,82
6075,17,80
6075,4,88
6076,33,35
6076,27,20
6077,30,14
6077,3,48
6077,31,77
6078,12,71
6078,13,29
6079,42,75
6080,37,85
6080,46,42
6081,12,46
6081,46,37
6082,9,47
6082,35,69
6082,29,26
6083,39,33
6083,8,79
6084,17,99
6084,16,17
6084,30,34
6085,7,30
6085,34,49
6086,28,35
6086,2,64
6086,20,93
6087,35,53
6088,33,18
6088,13,17
6088,11,25
6089,49,98
6089,46,92
6089,42,66
6090,14,57
6091,25,95
6091,4,41
6091,40,64
6092,10,37
6092,47,36
6092,4,32
6093,16,41
6093,11,84
6093,17,26
6094,36,7
6094,50,19
6095,1,20
6095,2,49
6096,24,60
6096,2,37
6097,10,40
6097,5,89
6097,8,70
6098,32,42
6098,42,6
6099,14,90
6100,19,100
6100,3,43
6100,18,47
6101,4,42
6101,4,81
6101,24,8
6102,13,78
6102,2,8
6102,24,84
6103,4,33
6103,33,33
6103,11,67
6104,22,25
6104,25,3
6105,36,41
6105,19,26
6106,19,28
6106,28,82
6106,8,21
6107,21,53
6107,38,52
6107,13,21
6108,16,52
6108,18,30
6108,13,70
6109,34,46
6110,18,51
6111,29,61
6111,4,10
6111,14,1
6112,22,82
6112,19,72
6112,31,42
6113,34,74
6113,1,47
6114,21,70
6115,22,25
6116,24,20
6116,36,84
6116,49,40
6117,42,36
6118,11,43
6118,25,34
6118,30,38
6119,14,31
6120,42,62
6120,5,89
6121,44,57
6121,33,52
6121,25,89
6122,15,16
6123,17,82
6124,46,58
6125,4,88
6126,9,9
6126,18,38
6126,29,50
6127,2,78
6127,36,49
6128,43,66
6129,42,75
6129,33,41
6130,32,76
6130,28,22
6131,3,26
6131,39,16
6132,30,73
6132,18,45
6133,50,6
6133,28,20
6133,6,52
6134,22,31
6134,39,55
6135,44,73
6136,11,36
6137,50,45
6138,9,79
6139,18,65
6140,46,63
6141,27,81
6141,1,13
6142,42,75
6143,46,8
6143,6,76
6144,18,10
6145,22,56
6145,22,61
6145,9,89
6146,8,63
6146,3,56
6147,17,63
6147,1,31
6148,22,50
6148,21,32
6148,21,66
6149,18,8
6150,24,85
6150,22,1
6151,3,26
6151,29,69
6152,23,92
6152,25,13
6152,8,93
6153,49,41
6153,26,79
6154,6,96
6154,15,42
6155,47,54
6155,14,85
6156,46,22
6157,49,53
6158,36,61
6158,2,56
6159,22,77
6160,4,82
6161,30,11
6162,18,86
6162,7,96
6163,27,38
6163,32,71
6164,46,52
6164,1,81
6164,39,45
6165,17,48
6165,8,99
6165,37,9
6166,41,94
6167,19,85
6168,36,91
6168,24,34
6169,25,4
6169,19,46
6169,44,7
6170,27,73
6170,3,27
6171,29,11
6172,17,7
6172,22,90
6173,9,33
6174,35,19
6174,33,94
6175,29,76
6175,34,98
6176,47,12
6176,46,10
6177,6,22
6178,46,35
6178,38,92
6179,17,38
6180,41,66
6180,5,41
6181,15,52
6182,41,82
6182,42,70
6182,13,43
6183,24,16
6183,26,17
6184,33,19
6185,26,74
6186,34,37
6187,37,78
6188,43,96
6188,38,32
6188,31,88
6189,37,96
6189,16,25
6190,14,74
6190,19,16
6190,24,88
6191,22,85
6192,18,16
6192,45,28
6192,43,14
6193,6,25
6194,38,76
6195,18,70
6195,10,76
6195,2,55
6196,19,56
6196,41,23
6197,20,93
6197,37,71
6198,9,96
6199,35,46
6200,33,28
6201,16,13
6201,10,38
6201,29,18
6202,10,33
6203,50,100
6203,25,48
6203,18,21
6204,12,99
6205,5,93
6205,7,70
6205,45,39
6206,25,9
6206,13,82
6206,39,35
6207,23,98
6208,23,21
6208,46,60
6208,27,92
6209,44,39
6209,20,62
6210,17,78
6211,2,3
6211,25,47
6211,6,44
6212,49,60
6213,41,68
6213,25,55
6213,38,71
6214,36,54
6214,36,45
6214,21,3
6215,42,98
6215,27,21
6216,43,31
6217,34,87
6218,21,29
6218,4,21
6218,5,86
6219,44,67
6220,8,27
6220,5,73
6221,36,44
6221,48,97
6222,32,23
6223,49,87
6224,46,80
6225,16,96
6226,37,18
6227,12,61
6228,45,12
6228,29,100
6228,11,18
6229,15,78
6229,44,31
6229,35,31
6230,47,18
6230,32,82
6231,46,88
6231,13,18
6232,46,3
6232,4,31
6233,1,38
6233,43,55
6234,16,38
6234,30,46
6235,43,62
6236,36,19
6236,16,23
6236,40,47
6237,8,56
6237,15,79
6237,7,48
6238,14,48
6239,19,42
6239,20,85
6239,1,61
6240,24,12
6241,45,56
6242,6,65
6242,25,35
6243,39,52
6243,13,26
6244,21,9
6244,46,78
6244,6,83
6245,16,54
6246,22,37
6246,26,37
6246,5,21
6247,39,83
6248,20,97
6248,10,24
6249,35,44
6249,17,66
6249,19,45
6250,16,55
6250,39,20
6251,48,49
6251,40,62
6252,43,3
6252,7,82
6252,13,71
6253,42,49
6253,11,14
6253,23,32
6254,12,54
6254,30,99
6254,1,69
6255,46,70
6256,25,31
6256,19,68
6256,9,46
6257,23,1
6257,34,42
6258,20,44
6259,47,35
6260,19,20
6260,40,47
6261,23,30
6261,49,17
6262,42,45
6262,11,4
6262,3,37
6263,49,6
6263,30,9
6264,28,33
6265,20,23
6265,27,28
6265,13,54
6266,18,5
6266,24,11
6267,30,69
6268,2,11
6268,31,20
6268,31,72
6269,38,97
6269,33,22
6270,22,11
6270,23,28
6271,1,9
6272,45,11
6272,32,31
6273,28,25
